
                  ******************************************
                  *                                        *
                  * キà娩睼北呼腨盞キ畉の綼だ猂 *
                  *                                        *
                  *         VERSION 2.0  1991.10.          *
                  *         VERSION 3.00 2000.09           *
                  *         ADD DATUM & LONGITUDE OF       *
                  *         CENTRAL MERIDIAN               *
                  ******************************************


          璸购嘿 : 狥墩                                                        


          à  芠代秖计 ......  431
          禯  瞒芠代秖计 ......  405
          よà芠代秖计 ......    0
          羆芠代秖计 ..........  836

          弄翴畒夹
              翴计ヘ.....   17
              ゼ翴计ヘ.....  313
              羆翴计.........  330


          だ盿TM畒夹╰参瞴 :
              掘瞴畖 ..........  6378137. (M)
                瞯 ..............  1/298.257222101
              畒夹翴﹁簿秖 ......  250000.  (M)
              いァと絬竚 ......  狥竒121. 
              いァと絬へゑ .... 0.9999
              代跋いァ絥 ....   23- 0-57.


          翴畒夹夹非粇畉单 :
             单           い粇畉
               1          0.10E-05
               2          0.50E-02
               3          0.10E-01
               4          0.50E-01
               5          0.25E-01

          芠代秖喷夹非粇畉单 :
             单           い粇畉
               1             0.030
               2            40.000
               3             0.025
               4            30.000
               5            20.000
               6            10.000
               7            60.000

          猭玒计痻皚じ计 :   85465


          [ 亥―秆Ω计 1 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    1.1773
          程畒夹эタ秖翴 :    CA90     (  0.117M)
          呼へ把计 .......   0.99998791


          [ 亥―秆Ω计 2 ]

          パ ............       209
          キА緇芠代计 ....      0.25
          虫舦い粇畉 ......    0.2416
          程畒夹эタ秖翴 :    DA90     (  0.000M)
          呼へ把计 .......   0.99998791


          芠代秖キ畉Θ狦の綼だ猂

              耞 : ..   タ盽
                     1.   緇计 < 0.25
                     .R   夹非てэタ计 > 3
                     1R   緇计 < 0.25 夹非てэタ计 > 3
                      #   àэタ计禬筁 20 
                      $   禯瞒эタ计禬筁  3 そだ┪ゑ < 1/3000
                      $!  禯瞒эタ计  3 そだ暴ゑ < 1/3000


                                                       щ紇  夹非て   
兜Ω 跌     代     玡跌      芠代秖   弘 эタ计  эタ  эタ计 緇计 耞
  40 DA31     DA32     DA33     155.4414  9.66   6.92  0.057   1.1  0.41   ..   
  41 DA32     DA33     DA34     180.3603  9.66   5.93  0.060   1.2  0.27   ..   
  42 DA33     DA34     DA35      89.0704  9.66   5.17  0.035   0.8  0.46   ..   
  43 DA34     DA35     DA36     170.2331  9.66 -15.22  0.010   2.4  0.42   ..   
  44 DA35     DA36     DA37     162.0028  9.66  -9.00  -.011   1.8  0.25   ..   
  45 DA36     DA37     DA22     159.1704  9.66   3.65  -.023   0.7  0.29   ..   
  46 DA37     DA22     BA10     105.0702  9.66   7.87  -.026   1.3  0.38   ..   
  47 C58      DA07     BA11     301.0517  9.66 -12.75  -.006   1.8  0.52   ..   
  48 DA07     BA11     BA12      80.0502  9.66 -14.86  -.018   2.0  0.61   ..   
  49 BA11     BA12     DA38     275.5252  9.66 -10.81  -.032   1.4  0.67   ..   
  50 BA11     BA12     DA09     114.4955  9.66   0.23  0.009   0.0  0.56   ..   
  51 BA12     DA09     DA10     262.5206  9.66   2.98  0.003   0.5  0.46   ..   
  52 DA10     DA11     DA16     253.2432  9.66   5.65  -.035   0.8  0.60   ..   
  53 DA10     DA11     DA14     267.0711  9.66  -2.57  -.013   0.9  0.09   1.   
  54 DA11     DA16     DA17     163.1855  9.66  -5.55  -.038   0.8  0.54   ..   
  55 DA16     DA17     DA39     194.5445  9.66   5.06  -.024   1.0  0.27   ..   
  56 DA17     DA39     DA40     168.2438  9.66   6.42  -.042   1.1  0.34   ..   
  57 DA39     DA40     DA34     227.4111  9.66  -0.98  -.040   0.2  0.37   ..   
  58 DA40     DA34     DA35     222.1729  9.66  -0.19  -.003   0.0  0.44   ..   
  59 BA12     DA38     DA41     179.1136  9.66 -11.15  -.056   1.7  0.45   ..   
  60 BA12     DA38     DA16      85.4236  9.66  -3.40  -.033   0.6  0.32   ..   
  61 DA38     DA41     DA42     265.5834  9.66  -1.72  -.024   0.3  0.41   ..   
  62 DA38     DA41     DA43     169.2917  9.66 -12.95  -.053   2.2  0.37   ..   
  63 DA41     DA43     DA34     186.5403  9.66 -12.90  -.040   2.5  0.28   ..   
  64 DA43     DA34     DA35     277.1944  9.66 -12.45  -.006   2.0  0.43   ..   
  65 DA41     DA42     DA44     176.2729  9.66  -0.56  0.004   0.1  0.20   1.   
  66 DA42     DA44     DA45     179.3844  9.66   0.08  0.002   0.0  0.20   1.   
  67 DA44     DA45     DA46     172.4129  9.66   0.50  -.001   0.1  0.26   ..   
  68 DA45     DA46     DA47     177.5214  9.66   0.13  -.005   0.0  0.29   ..   
  69 DA46     DA47     DA20     185.2051  9.66   1.56  -.004   0.3  0.23   1.   
  70 DA47     DA20     DA21      88.2556  9.66   2.99  -.030   0.5  0.40   ..   
  71 BA08     BA07     DA27     183.3431  9.66  -8.22  0.034   1.0  0.73   ..   
  72 BA07     DA27     DA48     259.2126  9.66 -10.25  -.009   1.9  0.30   ..   
  73 DA27     DA48     DA49      74.3329  9.66  -8.97  0.007   1.8  0.26   ..   
  74 DA48     DA49     DA50     238.4343  9.66  -6.88  0.029   1.7  0.18   1.   
  75 DA49     DA50     DA51     183.2003  9.66  -3.41  -.010   1.1  0.10   1.   
  76 DA50     DA51     DA53     179.1911  9.66  -3.02  -.005   1.0  0.09   1.   
  77 DA51     DA53     DA52     189.5240  9.66  -1.91  -.011   0.7  0.09   1.   
  78 DA53     DA52     DA54     170.5821  9.66  -0.69  -.010   0.2  0.10   1.   
  79 DA52     DA54     DA55     179.3023  9.66   0.08  -.006   0.0  0.11   1.   
  80 DA54     DA55     DA56     180.1811  9.66   1.18  -.007   0.3  0.13   1.   
  81 DA55     DA56     DA57     181.4641  9.66   2.26  -.010   0.6  0.17   1.   
  82 DA56     DA57     BA01     172.0125  9.66   3.85  -.010   0.8  0.24   1.   
  83 BA01     DA57     DA58     280.2621  9.66  -7.08  0.049   1.4  0.29   ..   
  84 DA57     BA01     BA02     185.2710  9.66  -1.93  -.010   0.2  0.64   ..   
  85 BA02     BA01     DA57     174.3309  9.66 -17.07  0.010   2.2  0.64   ..   
  86 DA57     DA58     DA59     184.1520  9.66  -5.51  0.061   1.5  0.14   1.   
  87 DA58     DA59     DA60     191.1613  9.66  -5.08  0.024   1.6  0.11   1.   
  88 DA59     DA60     DA61     174.2048  9.66  -4.97  0.015   1.6  0.10   1.   
  89 DA60     DA61     DA62     157.2305  9.66  -4.84  0.013   1.7  0.09   1.   
  90 DA61     DA62     DA63     213.2151  9.66  -4.48  0.017   1.6  0.09   1.   
  91 DA62     DA63     DA64     163.2021  9.66  -4.45  0.023   1.6  0.08   1.   
  92 DA63     DA64     DA65     174.2748  9.66  -4.04  0.029   1.5  0.08   1.   
  93 DA64     DA65     DA66     183.4358  9.66  -3.52  0.048   1.2  0.09   1.   
  94 DA65     DA66     DA67     177.4651  9.66  -2.45  0.068   0.7  0.14   1.   
  95 DA66     DA67     DA68     184.4133  9.66  -1.27  0.052   0.3  0.24   1.   
  96 DA67     DA68     BA03     260.0216  9.66  -0.78  0.012   0.1  0.31   ..   
  97 BA03     DA68     GB13-1   163.3715  9.66  -7.79  0.003   1.5  0.30   ..   
  98 DA68     BA03     BA04     165.1237  9.66   1.49  -.004   0.2  0.67   ..   
  99 BA04     BA03     DA68     194.4724  9.66  -2.49  0.004   0.3  0.67   ..   
 100 BA03     BA04     DA69     136.0909  9.66  -3.39  0.004   0.8  0.19   1.   
 101 BA04     DA69     GB646    134.1757  9.66  -3.36  0.010   0.8  0.17   1.   
 102 DA69     GB646    GB647    181.1760  9.66  -3.58  0.017   0.9  0.15   1.   
 103 GB646    GB647    DA70     283.2451  9.66  -3.85  0.007   1.1  0.13   1.   
 104 GB647    DA70     GB642    115.0107  9.66  -3.33  0.014   1.0  0.12   1.   
 105 DA70     GB642    GB640    173.1644  9.66  -3.28  0.031   1.1  0.09   1.   
 106 GB642    GB640    DA71     186.5741  9.66  -3.33  0.026   1.3  0.07   1.   
 107 GB640    DA71     GB634    170.0111  9.66  -3.29  0.026   1.3  0.07   1.   
 108 DA71     GB634    GB632    145.1306  9.66  -3.39  0.023   1.3  0.07   1.   
 109 GB634    GB632    GB631    199.3009  9.66  -3.69  0.016   1.4  0.07   1.   
 110 GB632    GB631    GB628    157.4041  9.66  -3.82  0.014   1.4  0.08   1.   
 111 GB631    GB628    GB627    200.5023  9.66  -4.07  0.016   1.4  0.09   1.   
 112 GB628    GB627    GB623    162.4854  9.66  -4.25  0.017   1.4  0.10   1.   
 113 GB627    GB623    GB622    199.0558  9.66  -4.50  0.016   1.4  0.12   1.   
 114 GB623    GB622    DA72     146.4733  9.66  -4.65  0.012   1.3  0.14   1.   
 115 GB622    DA72     DA73     210.5134  9.66  -4.81  0.019   1.3  0.15   1.   
 116 DA72     DA73     BA15      64.1909  9.66  -9.76  0.013   1.3  0.57   ..   
 117 DA73     BA15     BA16     269.5449  9.66  -1.37  0.017   0.2  0.57   ..   
 118 BA16     BA15     DA73      90.0506  9.66   6.37  -.017   0.9  0.57   ..   
 119 BA15     DA73     DA72     295.4103  9.66  -2.24  -.013   0.3  0.57   ..   
 120 DA73     DA72     DA74     291.2349  9.66   2.52  -.012   0.8  0.12   1.   
 121 DA72     DA74     DA75     189.3740  9.66   2.49  0.011   0.8  0.11   1.   
 122 DA74     DA75     DA76     137.4512  9.66   2.42  0.008   0.8  0.10   1.   
 123 DA75     DA76     DA77     106.0113  9.66   2.41  -.007   0.9  0.08   1.   
 124 DA76     DA77     DA78     188.4418  9.66   2.47  -.013   0.9  0.08   1.   
 125 DA77     DA78     GB665    162.2840  9.66   2.53  -.025   1.0  0.07   1.   
 126 DA78     GB665    GB664    282.3146  9.66   2.68  -.015   0.9  0.09   1.   
 127 GB665    GB664    GB663    184.2726  9.66   2.65  0.011   1.0  0.08   1.   
 128 GB664    GB663    GB666    154.4144  9.66   2.57  0.007   1.2  0.05   1.   
 129 GB663    GB666    DA79     165.0203  9.66   2.57  -.003   1.2  0.05   1.   
 130 GB666    DA79     GB668    214.4821  9.66   2.59  0.002   1.2  0.05   1.   
 131 DA79     GB668    GB669    169.2748  9.66   2.53  0.007   1.3  0.04   1.   
 132 GB668    GB669    DA80     274.1657  9.66   2.51  0.012   1.2  0.05   1.   
 133 GB669    DA80     DA81     179.2858  9.66   2.42  0.025   1.2  0.05   1.   
 134 DA80     DA81     DA82      76.3247  9.66   2.30  0.013   1.0  0.06   1.   
 135 DA81     DA82     GB614    116.5349  9.66   2.29  -.014   0.9  0.07   1.   
 136 DA82     GB614    DA83     260.5017  9.66   2.41  -.010   1.0  0.06   1.   
 137 GB614    DA83     DA84      91.3649  9.66   2.38  -.018   0.9  0.07   1.   
 138 DA83     DA84     GB302    271.5501  9.66   2.55  -.017   1.0  0.08   1.   
 139 DA84     GB302    GB306    175.3418  9.66   2.51  0.007   0.9  0.08   1.   
 140 GB302    GB306    GB310    161.2753  9.66   2.48  0.002   0.8  0.10   1.   
 141 GB306    GB310    GB325    198.5322  9.66   2.48  0.002   0.8  0.11   1.   
 142 GB310    GB325    FD310    260.2640  9.66   2.45  0.023   0.7  0.13   1.   
 143 GB325    FD310    DA85     182.0835  9.66   5.19  0.032   1.0  0.29   ..   
 144 GB325    FD310    99008    358.3526  9.66   0.00  -.001   0.0  0.00   1.   
 145 FD310    DA85     B59-1    137.3142  9.66  -7.70  0.029   1.4  0.31   ..   
 146 DA85     B59-1    DA86     169.3144  9.66 -11.98  0.041   2.2  0.33   ..   
 147 B59-1    DA86     DA87     165.5854  9.66 -10.11  0.039   1.7  0.38   ..   
 148 DA86     DA87     BA14     169.3253  9.66 -16.37  0.029   2.7  0.39   ..   
 149 DA87     BA14     BA13     342.3450  9.66 -19.42  0.011   2.5  0.63   ..   
 150 BA13     BA14     DA88     168.1250  9.66  -2.04  -.001   0.3  0.39   ..   
 151 BA14     DA88     DA89     180.3004  9.66  -4.33  -.006   0.8  0.31   ..   
 152 DA88     DA89     DA90     180.4817  9.66  -2.10  -.005   0.5  0.22   1.   
 153 DA89     DA90     PE37     177.1642  9.66  -3.21  -.005   0.8  0.19   1.   
 154 DA90     PE37     DA91     181.0109  9.66  -4.77  -.006   1.1  0.19   1.   
 155 PE37     DA91     DA92     179.2017  9.66  -2.85  -.011   0.5  0.29   ..   
 156 DA91     DA92     DA93     193.4844  9.66   3.67  -.007   0.6  0.40   ..   
 157 DA92     DA93     DA94     160.3559  9.66   9.62  -.005   1.8  0.31   ..   
 158 DA93     DA94     DA01     176.3958  9.66   3.27  -.021   0.6  0.35   ..   
 159 DA95     DA94     DA01      37.0854  9.66  12.26  -.010   1.9  0.46   ..   
 160 DA94     DA01     98038    178.5949  9.66   1.40  -.064   0.2  0.55   ..   
 161 DA01     98038    98039    267.0234  9.66 -18.25  -.013   2.0  0.92   ..   
 162 98039    98038    DA01      92.5728  9.66  16.25  0.013   1.8  0.92   ..   
 163 DA01     DA02     CA01      92.5926  9.66   7.02  -.014   0.9  0.65   ..   
 164 DA02     CA01     CA02     191.4243  9.66   9.75  0.012   1.3  0.64   ..   
 165 CA01     CA02     DA95      82.3919  9.66   6.89  0.024   0.9  0.62   ..   
 166 CA01     CA02     CA03     178.1117  9.66   2.95  0.013   0.4  0.63   ..   
 167 CA01     CA02     CA05     272.4718  9.66   5.38  -.023   0.7  0.71   ..   
 168 CA02     DA95     DA94     236.3333  9.66   6.17  0.022   0.8  0.60   ..   
 169 CA02     DA95     DA96      93.1750  9.66   0.00  0.007   0.0  0.50   ..   
 170 DA01     DA02     CA01      92.5926  9.66   7.02  -.014   0.9  0.65   ..   
 171 DA02     CA01     CA02     191.4243  9.66   9.75  0.012   1.3  0.64   ..   
 172 CA01     CA02     DA95      82.3919  9.66   6.89  0.024   0.9  0.62   ..   
 173 CA01     CA02     CA03     178.1117  9.66   2.95  0.013   0.4  0.63   ..   
 174 CA01     CA02     CA05     272.4718  9.66   5.38  -.023   0.7  0.71   ..   
 175 CA02     DA95     DA94     236.3333  9.66   6.17  0.022   0.8  0.60   ..   
 176 CA02     DA95     DA96      93.1750  9.66   0.00  0.007   0.0  0.50   ..   
 177 CA02     CA05     CA06     177.0237  9.66   4.90  -.054   1.0  0.24   1.   
 178 CA02     CA05     CA07      86.5821  9.66   2.81  -.023   0.5  0.40   ..   
 179 CA02     CA05     DA03     265.4642  9.66  -3.83  -.042   0.5  0.53   ..   
 180 CA02     CA05     CA08     266.5218  9.66   0.00  -.032  ****  0.00   1R   
 181 CA05     DA03     DA04      80.4151  9.66  -9.57  -.033   1.3  0.60   ..   
 182 DA03     DA04     CA10     104.3916  9.66  -5.90  -.016   0.9  0.43   ..   
 183 DA04     CA10     CA11     276.1754  9.66   0.00  -.020  ****  0.00   1R   
 184 DA04     CA10     CA06     177.3226  9.66   1.10  0.008   0.2  0.26   ..   
 185 CA10     CA06     C55      268.4457  9.66   5.81  -.038   1.0  0.39   ..   
 186 CA10     CA06     CA12     180.1935  9.66   0.00  0.008  ****  0.00   1R   
 187 CA06     C55      C58       90.0405  9.66  -1.95  -.031   0.3  0.55   ..   
 188 CA06     C55      CA16     172.5525  9.66   4.83  -.068   0.8  0.44   ..   
 189 C55      CA16     DA45     177.1760  9.66  -4.50  -.050   0.8  0.34   ..   
 190 C55      CA16     CA19     113.1809  9.66  11.73  -.027   1.8  0.47   ..   
 191 CA16     DA45     DA46     290.4839  9.66  -1.07  -.025   0.2  0.38   ..   
 192 CA16     DA45     CA20     206.1404  9.66   0.00  -.046  ****  0.00   1R   
 193 CA02     CA03     CA15     182.5706  9.66  12.03  0.010   2.2  0.33   ..   
 194 CA03     CA15     DA97     178.5605  9.66   5.75  0.016   1.0  0.37   ..   
 195 CA03     CA15     DA92      92.0505  9.66  11.59  0.021   1.9  0.40   ..   
 196 CA15     DA92     DA93     105.5156  9.66  10.85  0.017   1.8  0.40   ..   
 197 CA15     DA97     DA91      93.4739  9.66  10.83  0.024   1.7  0.43   ..   
 198 DA97     DA91     DA92      91.2424  9.66  11.20  0.005   1.7  0.44   ..   
 199 CA05     CA07     CA09     179.5842  9.66   2.95  0.011   0.6  0.27   ..   
 200 CA07     CA09     CA14      90.0416  9.66   4.81  0.019   0.9  0.29   ..   
 201 CA07     CA09     CA13     179.5548  9.66  -1.75  0.014   0.3  0.33   ..   
 202 CA09     CA14     DA98     268.0950  9.66   5.95  0.027   1.2  0.27   ..   
 203 CA14     DA98     DA99     185.5423  9.66   1.88  0.017   0.5  0.18   1.   
 204 DA98     DA99     PE37      91.1237  9.66   0.02  0.029   0.0  0.28   ..   
 205 DA99     PE37     DA91      90.5107  9.66   1.80  0.022   0.3  0.31   ..   
 206 CA09     CA13     PE31     177.4711  9.66   1.76  0.020   0.3  0.33   ..   
 207 CA13     PE31     CA21      92.0647  9.66   0.00  0.020  ****  0.00   1R   
 208 CA13     PE31     CA31     192.5860  9.66   6.16  0.012   1.4  0.20   1.   
 209 PE31     CA31     CC27     128.5136  9.66   4.67  0.028   1.1  0.21   1.   
 210 CA31     CC27     DA88     138.2718  9.66   4.04  0.043   0.8  0.26   ..   
 211 CC27     DA88     DA89      89.0557  9.66   4.67  0.013   0.9  0.30   ..   
 212 DA44     DA42     CA32     267.3617  9.66   0.00  -.023   0.0  0.00   1.   
 213 DA34     DA35     CA33      78.0611  9.66  10.15  -.017   1.6  0.42   ..   
 214 DA35     CA33     CA34     241.4605  9.66   9.62  -.040   1.8  0.31   ..   
 215 CA33     CA34     CA35     205.5535  9.66   6.15  -.015   1.0  0.37   ..   
 216 CA33     CA34     CA36     116.4758  9.66  -0.24  -.039   0.0  0.31   ..   
 217 CA34     CA35     CA37      89.2501  9.66   3.77  -.051   0.6  0.43   ..   
 218 CA34     CA35     CA38     183.5404  9.66   1.52  0.001   0.3  0.30   ..   
 219 CA35     CA38     CA39     168.1435  9.66  -2.30  -.001   0.5  0.26   ..   
 220 CA38     CA39     CA40      96.3608  9.66  -3.34  -.041   0.6  0.36   ..   
 221 CA38     CA39     BA10     204.0838  9.66  -3.21  0.003   0.6  0.31   ..   
 222 CA39     BA10     BA09      97.3104  9.66  -7.43  -.025   1.2  0.38   ..   
 223 DA45     DA46     CA29      93.3550  9.66   0.00  -.014  ****  0.00   1R   
 224 DA20     DA47     CA30     266.0648  9.66   0.00  -.025   0.0  0.00   1.   
 225 CA16     CA19     CA24      75.5908  9.66   0.00  0.013   0.0  0.00   1.   
 226 CA16     CA19     DA38     180.5624  9.66   6.54  -.001   1.8  0.15   1.   
 227 BA11     DA07     CA25     149.0332  9.66  -0.47  0.043   0.1  0.37   ..   
 228 DA07     CA25     CA26     272.3600  9.66   0.00  0.031  ****  0.00   1R   
 229 DA07     CA25     CA22     181.4217  9.66   2.52  0.041   0.6  0.20   1.   
 230 CA25     CA22     CA13     178.3151  9.66   3.85  0.038   0.9  0.21   1.   
 231 CA25     CA22     CA23     268.2626  9.66   0.00  0.018  ****  0.00   1R   
 232 CA22     CA13     PE31     266.5020  9.66   6.49  0.035   1.1  0.39   ..   
 233 BA12     DA09     CA28     140.4620  9.66   0.00  0.028  ****  0.00   1R   
 234 BA12     DA09     CA27     169.0621  9.66  -4.42  0.030   0.8  0.30   ..   
 235 DA09     CA27     CA41     183.0020  9.66  -4.58  0.032   1.1  0.20   1.   
 236 CA27     CA41     CA42     101.5232  9.66   0.00  0.026  ****  0.00   1R   
 237 CA27     CA41     PE25     187.3931  9.66  -4.76  0.032   1.3  0.15   1.   
 238 CA41     PE25     PE26      88.3104  9.66   0.00  0.031   0.0  0.00   1.   
 239 CA41     PE25     CA43     266.2544  9.66   0.00  0.009   0.0  0.00   1.   
 240 CA41     PE25     CA44     182.0515  9.66  -5.20  0.033   1.6  0.11   1.   
 241 PE25     CA44     PE17     174.1544  9.66  -5.62  0.031   1.7  0.12   1.   
 242 PE25     CA44     CA45       0.3244  9.66   0.00  0.007  ****  0.00   1R   
 243 CA44     PE17     PE23      92.1126  9.66   0.00  0.028   0.0  0.00   1.   
 244 CA44     PE17     PE16     275.5856  9.66   0.00  0.004   0.0  0.00   1.   
 245 CA44     PE17     CA46     182.5435  9.66  -5.91  0.038   1.6  0.15   1.   
 246 PE17     CA46     CA47     270.2605  9.66   0.00  0.017   0.0  0.00   1.   
 247 PE17     CA46     DA87     179.4954  9.66  -6.43  0.035   1.3  0.25   1.   
 248 CA46     DA87     BA14      80.2846  9.66  -6.73  0.025   1.2  0.33   ..   
 249 CA48     DA86     DA87      54.3402  9.66  -7.32  0.023   1.4  0.30   ..   
 250 DA10     DA11     PE05      67.2003  9.66  -7.35  0.009   0.9  0.65   ..   
 251 DA15     DA16     CA49     250.4028  9.66   0.00  -.006   0.0  0.50   ..   
 252 DA41     DA39     KJ01     191.4420  9.66   0.00  -.006   0.0  0.50   ..   
 253 DA41     DA39     CA50     191.3955  9.66   0.91  -.008   0.1  0.54   ..   
 254 DA11     PE05     CA51     196.4346  9.66 -13.72  0.039   1.8  0.64   ..   
 255 DA11     PE05     KJ02     195.5152  9.66   0.00  0.034   0.0  0.50   ..   
 256 DA11     PE05     CA52     199.1632  9.66   6.40  0.023   0.8  0.64   ..   
 257 PE05     CA52     CA53     257.1646  9.66   6.09  -.011   0.8  0.62   ..   
 258 PE05     CA51     KJ03     174.0916  9.66   0.00  0.029   0.0  0.50   ..   
 259 PE05     CA51     CA54     180.3656  9.66 -12.73  0.034   1.7  0.59   ..   
 260 PE05     CA51     KJ04     179.4215  9.66   0.00  0.040   0.0  0.50   ..   
 261 CA51     CA54     PE09     269.5055  9.66   0.00  -.003   0.0  0.50   ..   
 262 CA51     CA54     CA55     179.0614  9.66 -12.22  0.022   1.6  0.59   ..   
 263 CA54     CA55     KJ05     184.3701  9.66   0.00  0.019   0.0  0.50   ..   
 264 CA54     CA55     CA56     180.4741  9.66  -2.22  0.033   0.3  0.61   ..   
 265 CA54     CA55     PE11     250.4233  9.66  -8.56  0.005   1.1  0.61   ..   
 266 CA54     CA55     CA57     180.3501  9.66  -1.00  0.046   0.1  0.68   ..   
 267 CA55     CA57     B59-1    245.4043  9.66   2.83  0.034   0.4  0.63   ..   
